,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
\outl0\strokewidth0 \strokec2 IDStudent,IDStudUnique,IDClass,TextName,NrRelSkipped\,NrRelCorrectOrder
8I1F,8I1FH3B,H3B,Beton,3\,1
11I6F,11I6FH3E,H3E,Beton,\,0
12I5F,12I5FA3,A3,Beton,\,1
13I6F,13I6FA3,A3,Beton,\,1
20I2F,20I2F3VA,3VA,Beton,2\,2
20I2F,20I2FV3D,V3D,Beton,\,2
20I6F,20I6FH3D,H3D,Beton,\,1
27I6F,27I6F3G2,3G2,Beton,2\,2
5I1O,5I1OH3C,H3C,Beton,\,0
8I1F,8I1FA3,A3,Beton,\,1
8I5F,8I5F3A1,3A1,Beton,2\,2
8I6F,8I6FH3E,H3E,Beton,\,1
11I4F,11I4FA3,A3,Beton,\,2
13I5F,13I5FHC3,HC3,Beton,\,1
14I4F,14I4FG3,G3,Beton,\,2
20I5F,20I5FH3B,H3B,Beton,2\,2
26I6F,26I6FA3A,A3A,Beton,1\,3
4I3O,4I3O3VA,3VA,Beton,1\,3
10I4F,10I4F3G2,3G2,Beton,1\,3
11I1F,11I1F3G2,3G2,Beton,1\,3
11I2F,11I2F3TT1,3TT1,Beton,1\,3
11I2F,11I2FH3B,H3B,Beton,2\,2
11I3F,11I3F3GA1,3GA1,Beton,1\,3
11I3F,11I3FHC3,HC3,Beton,\,3
11I5F,11I5FG3,G3,Beton,\,3
11I6F,11I6FV3D,V3D,Beton,\,2
12I4F,12I4FHC3,HC3,Beton,\,2
14I3F,14I3F3A1,3A1,Beton,1\,3
14I5F,14I5F3TT1,3TT1,Beton,1\,3
16I1F,16I1F3G2,3G2,Beton,2\,2
17I2F,17I2F3TT1,3TT1,Beton,2\,2
17I6F,17I6FV3D,V3D,Beton,\,2
19I4F,19I4F3GA1,3GA1,Beton,2\,2
19I5F,19I5F3AB,3AB,Beton,\,3
20I6F,20I6FG3,G3,Beton,\,3
2I3O,2I3O2VB,2VB,Beton,1\,3
2I5O,2I5O3TT1,3TT1,Beton,2\,2
2I6F,2I6FH3B,H3B,Beton,1\,3
4I2O,4I2O3G2,3G2,Beton,2\,2
5I1F,5I1FH3A,H3A,Beton,2\,2
5I2F,5I2F3TT1,3TT1,Beton,2\,2
5I3O,5I3OV3D,V3D,Beton,\,2
5I5F,5I5F3A3,3A3,Beton,2\,2
7I5F,7I5F3VA,3VA,Beton,1\,3
8I3F,8I3F2VB,2VB,Beton,2\,2
8I5F,8I5FH3C,H3C,Beton,\,4
9I3F,9I3F3A3,3A3,Beton,2\,2
10I2F,10I2FHC3,HC3,Beton,\,1
11I3F,11I3F3VA,3VA,Beton,3\,1
11I4F,11I4FH3C,H3C,Beton,\,2
11I5F,11I5F3A1,3A1,Beton,3\,1
11I5F,11I5FH3A,H3A,Beton,3\,1
11I6F,11I6F2VB,2VB,Beton,2\,2
14I3F,14I3FA3A,A3A,Beton,2\,2
14I4F,14I4F3G2,3G2,Beton,4\,0
14I4O,14I4OH3D,H3D,Beton,\,0
14I5F,14I5F3AB,3AB,Beton,\,3
14I5F,14I5FH3B,H3B,Beton,2\,2
15I3F,15I3F3A3,3A3,Beton,3\,1
15I3F,15I3FA3,A3,Beton,\,1
17I1F,17I1F3GA1,3GA1,Beton,2\,2
17I1F,17I1F3VA,3VA,Beton,2\,2
17I2F,17I2FH3D,H3D,Beton,\,1
17I3F,17I3F3AB,3AB,Beton,\,2
17I5F,17I5FH3E,H3E,Beton,\,0
17I6F,17I6F2VB,2VB,Beton,2\,2
17I6F,17I6FH3C,H3C,Beton,\,2
18I4F,18I4F3GA1,3GA1,Beton,2\,2
19I1F,19I1F3A3,3A3,Beton,2\,2
1I4O,1I4O3GA1,3GA1,Beton,2\,2
20I1F,20I1FA3A,A3A,Beton,4\,0
20I3F,20I3F2VB,2VB,Beton,3\,1
20I3F,20I3FH3A,H3A,Beton,4\,0
20I3F,20I3FH3C,H3C,Beton,\,0
20I4O,20I4O3A1,3A1,Beton,4\,0
20I5F,20I5F3AB,3AB,Beton,\,1
20I5F,20I5FH3E,H3E,Beton,\,1
23I2F,23I2FH3B,H3B,Beton,3\,1
23I2F,23I2FH3C,H3C,Beton,\,0
25I5F,25I5F3A1,3A1,Beton,2\,2
26I1F,26I1FV3D,V3D,Beton,\,1
26I2F,26I2FH3D,H3D,Beton,\,1
26I3F,26I3FG3,G3,Beton,\,3
29I1F,29I1F3AB,3AB,Beton,\,1
29I3F,29I3FH3D,H3D,Beton,\,0
2I4O,2I4OH3A,H3A,Beton,4\,0
2I6F,2I6F3A1,3A1,Beton,4\,0
32I3F,32I3FH3E,H3E,Beton,\,1
3I2O,3I2O3A3,3A3,Beton,1\,3
5I1O,5I1OH3B,H3B,Beton,4\,0
5I3O,5I3OG3,G3,Beton,\,2
5I6F,5I6F2VB,2VB,Beton,3\,1
5I6F,5I6FH3D,H3D,Beton,\,0
5I6O,5I6OH3E,H3E,Beton,\,0
8I2F,8I2FV3D,V3D,Beton,\,2
8I2O,8I2O3AB,3AB,Beton,\,1
8I3F,8I3FG3,G3,Beton,\,2
8I5F,8I5F3TT1,3TT1,Beton,3\,1
9I1F,9I1FHC3,HC3,Beton,\,0
11I6F,11I6FV3D,V3D,Botox,\,1
17I6F,17I6FV3D,V3D,Botox,\,2
20I2F,20I2FV3D,V3D,Botox,\,1
20I4O,20I4O3A1,3A1,Botox,3\,1
20I5F,20I5F3AB,3AB,Botox,\,3
8I6F,8I6FH3E,H3E,Botox,\,1
19I4F,19I4F3GA1,3GA1,Botox,3\,1
26I1F,26I1FV3D,V3D,Botox,\,1
8I1F,8I1FA3,A3,Botox,\,1
12I5F,12I5FA3,A3,Botox,\,1
19I5F,19I5F3AB,3AB,Botox,\,2
2I6F,2I6F3A1,3A1,Botox,3\,1
5I6O,5I6OH3E,H3E,Botox,\,0
8I1F,8I1FH3B,H3B,Botox,3\,1
8I2F,8I2FV3D,V3D,Botox,\,1
10I4F,10I4F3G2,3G2,Botox,1\,3
11I2F,11I2F3TT1,3TT1,Botox,1\,3
11I3F,11I3F3GA1,3GA1,Botox,0\,4
11I5F,11I5FG3,G3,Botox,\,3
13I5F,13I5FHC3,HC3,Botox,\,2
14I4F,14I4FG3,G3,Botox,\,2
16I1F,16I1F3G2,3G2,Botox,2\,2
17I6F,17I6F2VB,2VB,Botox,1\,3
18I4F,18I4F3GA1,3GA1,Botox,1\,3
20I5F,20I5FH3B,H3B,Botox,3\,1
23I2F,23I2FH3B,H3B,Botox,1\,3
26I3F,26I3FG3,G3,Botox,\,2
26I6F,26I6FA3A,A3A,Botox,1\,3
27I6F,27I6F3G2,3G2,Botox,1\,3
2I3O,2I3O2VB,2VB,Botox,0\,4
2I5O,2I5O3TT1,3TT1,Botox,1\,3
5I1O,5I1OH3B,H3B,Botox,0\,4
5I3O,5I3OV3D,V3D,Botox,\,2
5I6F,5I6F2VB,2VB,Botox,2\,2
7I5F,7I5F3VA,3VA,Botox,2\,2
8I3F,8I3FG3,G3,Botox,\,3
8I5F,8I5F3TT1,3TT1,Botox,1\,3
10I2F,10I2FHC3,HC3,Botox,\,0
11I1F,11I1F3G2,3G2,Botox,1\,3
11I2F,11I2FH3B,H3B,Botox,2\,2
11I3F,11I3F3VA,3VA,Botox,4\,0
11I3F,11I3FHC3,HC3,Botox,\,0
11I4F,11I4FA3,A3,Botox,\,1
11I4F,11I4FH3C,H3C,Botox,\,2
11I5F,11I5F3A1,3A1,Botox,3\,1
11I5F,11I5FH3A,H3A,Botox,2\,2
11I6F,11I6F2VB,2VB,Botox,2\,2
11I6F,11I6FH3E,H3E,Botox,\,0
12I4F,12I4FHC3,HC3,Botox,\,1
13I6F,13I6FA3,A3,Botox,\,2
14I3F,14I3F3A1,3A1,Botox,3\,1
14I3F,14I3FA3A,A3A,Botox,4\,0
14I4F,14I4F3G2,3G2,Botox,1\,3
14I4O,14I4OH3D,H3D,Botox,\,0
14I5F,14I5F3AB,3AB,Botox,\,2
14I5F,14I5F3TT1,3TT1,Botox,3\,1
14I5F,14I5FH3B,H3B,Botox,4\,0
15I3F,15I3F3A3,3A3,Botox,3\,1
15I3F,15I3FA3,A3,Botox,\,2
17I1F,17I1F3GA1,3GA1,Botox,3\,1
17I1F,17I1F3VA,3VA,Botox,4\,0
17I2F,17I2F3TT1,3TT1,Botox,2\,2
17I2F,17I2FH3D,H3D,Botox,\,2
17I3F,17I3F3AB,3AB,Botox,\,1
17I5F,17I5FH3E,H3E,Botox,\,1
17I6F,17I6FH3C,H3C,Botox,\,0
19I1F,19I1F3A3,3A3,Botox,3\,1
1I4O,1I4O3GA1,3GA1,Botox,3\,1
20I1F,20I1FA3A,A3A,Botox,3\,1
20I2F,20I2F3VA,3VA,Botox,2\,2
20I3F,20I3F2VB,2VB,Botox,2\,2
20I3F,20I3FH3A,H3A,Botox,4\,0
20I3F,20I3FH3C,H3C,Botox,\,1
20I5F,20I5FH3E,H3E,Botox,\,0
20I6F,20I6FG3,G3,Botox,\,3
20I6F,20I6FH3D,H3D,Botox,\,0
23I2F,23I2FH3C,H3C,Botox,\,1
25I5F,25I5F3A1,3A1,Botox,2\,2
26I2F,26I2FH3D,H3D,Botox,\,1
29I1F,29I1F3AB,3AB,Botox,\,1
29I3F,29I3FH3D,H3D,Botox,\,0
2I4O,2I4OH3A,H3A,Botox,3\,1
2I6F,2I6FH3B,H3B,Botox,1\,3
32I3F,32I3FH3E,H3E,Botox,\,0
3I2O,3I2O3A3,3A3,Botox,3\,1
4I2O,4I2O3G2,3G2,Botox,2\,2
4I3O,4I3O3VA,3VA,Botox,3\,1
5I1F,5I1FH3A,H3A,Botox,2\,2
5I1O,5I1OH3C,H3C,Botox,\,0
5I2F,5I2F3TT1,3TT1,Botox,2\,2
5I3O,5I3OG3,G3,Botox,\,1
5I5F,5I5F3A3,3A3,Botox,2\,2
5I6F,5I6FH3D,H3D,Botox,\,0
8I2O,8I2O3AB,3AB,Botox,\,0
8I3F,8I3F2VB,2VB,Botox,3\,1
8I5F,8I5F3A1,3A1,Botox,1\,3
8I5F,8I5FH3C,H3C,Botox,\,0
9I1F,9I1FHC3,HC3,Botox,\,1
9I3F,9I3F3A3,3A3,Botox,2\,2
13I6F,13I6FA3,A3,Geld,\,2
15I3F,15I3F3A3,3A3,Geld,3\,1
27I6F,27I6F3G2,3G2,Geld,3\,1
14I3F,14I3FA3A,A3A,Geld,3\,1
5I1F,5I1FH3A,H3A,Geld,3\,1
11I6F,11I6F2VB,2VB,Geld,2\,2
8I3F,8I3FG3,G3,Geld,\,1
11I2F,11I2F3TT1,3TT1,Geld,2\,2
11I6F,11I6FH3E,H3E,Geld,\,0
12I5F,12I5FA3,A3,Geld,\,1
8I2O,8I2O3AB,3AB,Geld,\,2
11I1F,11I1F3G2,3G2,Geld,2\,2
2I6F,2I6F3A1,3A1,Geld,2\,2
5I1O,5I1OH3C,H3C,Geld,\,0
5I3O,5I3OV3D,V3D,Geld,\,2
8I5F,8I5F3TT1,3TT1,Geld,3\,1
9I3F,9I3F3A3,3A3,Geld,3\,1
14I5F,14I5F3AB,3AB,Geld,\,2
7I5F,7I5F3VA,3VA,Geld,3\,1
8I5F,8I5FH3C,H3C,Geld,\,2
10I2F,10I2FHC3,HC3,Geld,\,1
10I4F,10I4F3G2,3G2,Geld,4\,0
11I2F,11I2FH3B,H3B,Geld,3\,1
11I3F,11I3F3GA1,3GA1,Geld,2\,2
11I3F,11I3F3VA,3VA,Geld,3\,1
11I3F,11I3FHC3,HC3,Geld,\,1
11I4F,11I4FA3,A3,Geld,\,0
11I4F,11I4FH3C,H3C,Geld,\,1
11I5F,11I5F3A1,3A1,Geld,4\,0
11I5F,11I5FG3,G3,Geld,\,0
11I5F,11I5FH3A,H3A,Geld,4\,0
11I6F,11I6FV3D,V3D,Geld,\,2
12I4F,12I4FHC3,HC3,Geld,\,1
13I5F,13I5FHC3,HC3,Geld,\,0
14I3F,14I3F3A1,3A1,Geld,4\,0
14I4F,14I4F3G2,3G2,Geld,4\,0
14I4F,14I4FG3,G3,Geld,\,0
14I4O,14I4OH3D,H3D,Geld,\,0
14I5F,14I5F3TT1,3TT1,Geld,4\,0
14I5F,14I5FH3B,H3B,Geld,2\,2
15I3F,15I3FA3,A3,Geld,\,0
16I1F,16I1F3G2,3G2,Geld,3\,1
17I1F,17I1F3GA1,3GA1,Geld,3\,1
17I1F,17I1F3VA,3VA,Geld,3\,1
17I2F,17I2F3TT1,3TT1,Geld,4\,0
17I2F,17I2FH3D,H3D,Geld,\,0
17I3F,17I3F3AB,3AB,Geld,\,2
17I5F,17I5FH3E,H3E,Geld,\,0
17I6F,17I6F2VB,2VB,Geld,3\,1
17I6F,17I6FH3C,H3C,Geld,\,0
17I6F,17I6FV3D,V3D,Geld,\,1
18I4F,18I4F3GA1,3GA1,Geld,4\,0
19I1F,19I1F3A3,3A3,Geld,4\,0
19I4F,19I4F3GA1,3GA1,Geld,3\,1
19I5F,19I5F3AB,3AB,Geld,\,1
1I4O,1I4O3GA1,3GA1,Geld,4\,0
20I1F,20I1FA3A,A3A,Geld,4\,0
20I2F,20I2F3VA,3VA,Geld,4\,0
20I2F,20I2FV3D,V3D,Geld,\,2
20I3F,20I3F2VB,2VB,Geld,4\,0
20I3F,20I3FH3A,H3A,Geld,4\,0
20I3F,20I3FH3C,H3C,Geld,\,0
20I4O,20I4O3A1,3A1,Geld,4\,0
20I5F,20I5F3AB,3AB,Geld,\,1
20I5F,20I5FH3B,H3B,Geld,4\,0
20I5F,20I5FH3E,H3E,Geld,\,1
20I6F,20I6FG3,G3,Geld,\,2
20I6F,20I6FH3D,H3D,Geld,\,0
23I2F,23I2FH3B,H3B,Geld,4\,0
23I2F,23I2FH3C,H3C,Geld,\,0
25I5F,25I5F3A1,3A1,Geld,4\,0
26I1F,26I1FV3D,V3D,Geld,\,1
26I2F,26I2FH3D,H3D,Geld,\,0
26I3F,26I3FG3,G3,Geld,\,1
26I6F,26I6FA3A,A3A,Geld,4\,0
29I1F,29I1F3AB,3AB,Geld,\,1
29I3F,29I3FH3D,H3D,Geld,\,0
2I3O,2I3O2VB,2VB,Geld,3\,1
2I4O,2I4OH3A,H3A,Geld,4\,0
2I5O,2I5O3TT1,3TT1,Geld,4\,0
2I6F,2I6FH3B,H3B,Geld,3\,1
32I3F,32I3FH3E,H3E,Geld,\,0
3I2O,3I2O3A3,3A3,Geld,4\,0
4I2O,4I2O3G2,3G2,Geld,4\,0
4I3O,4I3O3VA,3VA,Geld,3\,1
5I1O,5I1OH3B,H3B,Geld,4\,0
5I2F,5I2F3TT1,3TT1,Geld,4\,0
5I3O,5I3OG3,G3,Geld,\,1
5I5F,5I5F3A3,3A3,Geld,3\,1
5I6F,5I6F2VB,2VB,Geld,4\,0
5I6F,5I6FH3D,H3D,Geld,\,0
5I6O,5I6OH3E,H3E,Geld,\,0
8I1F,8I1FA3,A3,Geld,\,0
8I1F,8I1FH3B,H3B,Geld,3\,1
8I2F,8I2FV3D,V3D,Geld,\,0
8I3F,8I3F2VB,2VB,Geld,4\,0
8I5F,8I5F3A1,3A1,Geld,4\,0
8I6F,8I6FH3E,H3E,Geld,\,0
